    app2();<br/><br/>            天才壹秒記住，為您提供精彩小說閱讀。
<br/><br/>    第0343章  文明
<br/><br/>    0343
<br/><br/>    “三艘潜艇？”楚云瑶蹙眉道：“这下麻烦了，如果他们来了三艘，那哪一艘才是有地球轴心的？”
<br/><br/>    叶帆看了看，却道：“离岛屿最近的那一艘就是”。
<br/><br/>    “你怎么知道？你觉得那个穿战争铠甲的伯德上校，没办法去得更远？
<br/><br/>    他们可是有特殊的飞行器的，直接去最远的那一艘潜艇，难道不行吗？”楚云瑶问道。
<br/><br/>    叶帆摇摇头，严肃地说了三个字：“我蒙的”。
<br/><br/>    楚云瑶差点没吐血，作为一个科学家，她最讨厌的就是胡乱猜测。
<br/><br/>    “你正经一点好不好！？都什么时候了！？我只能一次性把你送到其中的一艘潜艇所在的位置，你要是去错了，那就前功尽弃，真的追不回来了！”楚云瑶睁大了美眸教训道。
<br/><br/>    “那有什么办法，人生在世，不能什么都靠算啊，就当赌博爸，三分之一概率，不算低了”，叶帆笑着说：“而且我比较懂战斗人员的心理，应该不会猜错”。
<br/><br/>    “猜错了，要是没追回地球轴心，我可不救你……”楚云瑶道。
<br/><br/>    叶帆挠了挠脸，心想真要是被国家盯上，谁也救不了啊，自己大不了带着全家老小跑路吧。
<br/><br/>    “对了，小瑶瑶，你说你能把我送到潜艇那里？坐什么东西过去？”
<br/><br/>    “他们的隐形核潜艇速度应该在五十公里每小时左右，一般的海上运输器要追上很困难。就算是飞行器，他们的潜艇也能通过防空导弹拦截。
<br/><br/>    而且他们完全可以在发现我们追击后，提前把地球轴心转移走，让我们扑一个空。
<br/><br/>    所以，我们必须瞬间到达他们所在的海域，然后到了那里，就靠你自己了”，楚云瑶眼中有一丝凝重。
<br/><br/>    叶帆还是没听懂，“那到底是坐什么过去？”
<br/><br/>    楚云瑶叹了口气，“本来只想给你见识一下我这次的实验，没想到，这次实验，需要你直接参与了……”
<br/><br/>    说完，楚云瑶走下台去，让叶帆跟她一起到了一个大型的器械面前。
<br/><br/>    这是一个银灰色合金打造的器械，两根半圆的金属柱子，立在一个圆形平台两侧，乍一看像是有人举着双手，呈现一个抱圆的形状。
<br/><br/>    而在这个器械的后侧，长长的连接着一个巨大的圆筒状的部件，看着像是一个油罐车的储油罐。
<br/><br/>    “你是第一个使用它的人类，说实话……你来当第一个使用的人，或许也是最好的选择”，楚云瑶目光复杂地说。
<br/><br/>    叶帆其实刚才就已经注意到这个大型的器械，但根本看不懂这到底干嘛用的，于是问道：“这是什么？”
<br/><br/>    楚云瑶美眸里闪过一丝神采，“我叫它‘space-jumper’，简而言之，这是一个‘空间跳跃装置’。”
<br/><br/>    “什么！！？”
<br/><br/>    叶帆差点以为自己听错了，饶是他见惯了大场面，九死一生不知道多少回，都被女人给震惊了！
<br/><br/>    “你……你说……你做出了‘空间传送’的工具！？”叶帆指着那大家伙，“这……这是空间传送门？”
<br/><br/>    楚云瑶看到男人的表情，心里得意，“不用怕，我已经用石头、蟑螂、小白鼠、猴子，全部做过实验，虽然有失败了不下百次，但最后一次实验，已经没任何异常了。
<br/><br/>    这次的实验，就是进行人类的空间传送，你的身体素质，应该是人类里面特别高的水准，我想……你应该不会有事。”
<br/><br/>    叶帆浑身颤栗着，出了一身冷汗，当他知道这个真相的时候，忽然发现，眼前的女人，远比他想象的还要可怕！
<br/><br/>    “你是怎么做到的，最基本的原理是什么，这种技术，已经超越现在人类文明太多了吧”，叶帆费解道。
<br/><br/>    楚云瑶眯了眯眼，“就算我跟你解释，你也未必能听懂。但我可以告诉你的是……这不是我的发明，我只是按照图纸，把它做了出来，通过现有的材料，进行了调试”。
<br/><br/>    叶帆一愣，随即想到什么，猜测道：“难道……这跟地球轴心有关系？”
