    app2();<br/><br/>            2174只
<br/><br/>    见一个步履蹒跚的身影，竟然从那条白银妖蛇钻出来的地方，渐渐走了出来。当
<br/><br/>    看清来人的一张脸，傲寒吓得不禁倒退了一步！这
<br/><br/>    张脸满是毒疮，比起一些妖兽都要丑陋而恶心！“
<br/><br/>    你……你是什么人！？”丑
<br/><br/>    男咧嘴笑了笑，一双瞳仁，在黑暗中散着琥珀色的光晕，仿佛是一双兽瞳，而非人眼！“
<br/><br/>    我是什么人，并不重要……重要的是，你想变成什么样的人？”
<br/><br/>    傲寒面色复杂，目光闪烁，有些心虚地道：“我不知道你在说什么！”“
<br/><br/>    呵呵……”丑男戏谑道：“小子……吃了不少苦吧，被人欺负了？被谁抛弃了？觉得老天不公平？”
<br/><br/>    傲寒脸色白，浑身颤抖，“你……你都听到了？！”
<br/><br/>    丑男叹了口气，“本来不想听，你喊这么大声……能不听到吗？”傲
<br/><br/>    寒心中惴惴不安，他不知道眼前男子什么实力，但能悄然无声接近，似乎要比他强不少。
<br/><br/>    正当这时，丑男忽然剧烈咳嗽起来！
<br/><br/>    一口口黑血，从丑男嘴里吐出来，他[铅笔小说 www.qbxs.xyz]痛苦地一手捂了捂腹部，咬牙切齿，咒骂道：“该死的剑神……”
<br/><br/>    傲寒顿时一喜！这家伙原来是被剑神重伤，才在这里躲着疗伤的！？
<br/><br/>    只要杀了他，自己做的一切就没人知道了！
<br/><br/>    傲寒心头一狠，猛然冲锋，鼓足真元，一拳头朝着那丑男轰去！
<br/><br/>    丑男目光一斜，蔑然冷笑，也不见他身上出现什么真元力，直接一拳头对了上去！“
<br/><br/>    嘭！”
<br/><br/>    傲寒整个人被震飞！半条手臂骨折！
<br/><br/>    他感觉拳头打在了一座山头上一般！“
<br/><br/>    臭小子，你算什么东西！？就算我现在半死不活，你也不配做我的对手！若
<br/><br/>    我想杀你，你连怎么死都不知道！！”丑男狞笑道。
<br/><br/>    傲寒惊慌失措地看着男子，“你……你到底想怎样？！”
<br/><br/>    丑男眯了眯眼，忽然手一张，一个羊角恶兽的虚影浮现在他面前！“
<br/><br/>    先让我看看，你小子身体到底如何！”话
<br/><br/>    音一落，恶兽一张嘴，立马将傲寒直接吸了进去！
<br/><br/>    傲寒惨叫着，却根本无法抵挡这股力量，瞬间陷入黑暗兽口之中……过
<br/><br/>    了一会儿，兽口张开，将傲寒吐了出来。
<br/><br/>    傲寒浑身所有衣物，包括采集到的妖丹这些，全都已经荡然无存，光溜溜站在土坡上，吓得已经哭号起来。“
<br/><br/>    饶了我吧……我不想死……我不想死啊……呜……”
<br/><br/>    傲寒直接跪在地上，开始给丑男磕头。
<br/><br/>    “哈哈……还真是玄素圣体！不
<br/><br/>    过，老子见过的玄素圣体，哪个不是名动一方，甚至纵横天下的强者。
<br/><br/>    你这个小子，空有玄素圣体，却竟然毫无尊严，随便就下跪求饶？
<br/><br/>    能屈能伸，确实是个狠人……我喜欢……”
