    <div&nbsp;class="h5_mainbody">
   <h1&nbsp;class="text-title-1">
    第1402章龙鱼
   
   <p&nbsp;class="bodytext">
    龙帝一下子就忙碌起来，需要他处理的事情很多。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    要把八千个人族部落尽数迁徙过来，妥善安置，首先是住处问题就得动用不少人力去做。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    幸好他修成了法相，直接动用法相之力搬来十几座大山，削成一块块巨大石头，然后以剑气雕琢。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    几天功夫就多出了十几个巨大建筑，可以容纳十几万人口。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    整个大荒剑门所有人都忙得不可开交，竭尽全力的去把人接过来。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    每个人头顶上都笼罩着一层阴云，不敢有丝毫怠慢。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    斩杀那头火玄龟的时候，大家都是无比振奋的，狠狠出了一口恶气。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    但所有承担的后果也是无比巨大。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    火玄龟一族，那可是真正的超级大族，隶属与天帝十子之一的帝璟，威势滔天。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    光是想想就让人绝望。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    战斗结束的第三天，血依舞从大荒深处带来了三只体长超过百米，外形像是蚯蚓一样的生物。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    龙帝正好外出，见到她把这三条看上去有些恶心的生物放在了剑门后面的土地上。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    然后就可以见到三条生物钻了进去，整片土地不断的被翻开，松软。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    血依舞看到了龙帝，解释一番：“这叫‘荒蚓’，是一种没有杀伤力的妖物。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    它们最喜欢做的事情就是钻地，皮肤表面在钻地的时候会分泌出大量的粘液。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    这种粘液可以改善土壤，让原本无法种植的地方可以生长出茂密的植物。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    龙帝恍然，天地果然神奇，这里本来是不毛之地，但龙帝这会儿已经感受到了一丝生机。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “人口迁徙怎么样了？”<br/><br/>    血依舞又问道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    这几天她都不在剑门内，钟山又去闭关疗伤了，整个剑门内的大小事务都落在了龙帝身上。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “已经有一半的部落迁徙过来了。”<br/><br/>    龙帝回答道：“按照估算，再有三天就可以全部转移过来。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “速度太慢了。”<br/><br/>    血依舞却是摇摇头：“火玄龟一族的大军应该已经在路上了，三天时间太久，需要加快速度，接下来我也加入进来吧。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    龙帝忽然说道：“我想去一趟‘百战山’。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    这几天他抽空查看了一些资料，知晓了远古英灵给自己的地图最后所指引的位置就是百战山。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    此山在剑门东面一千三百里开外，那里属于大荒深处，危机四伏，通神境的去了也不一定能活着回来。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “嗯？”<br/><br/>    血依舞有些不解：“你要去那里做什么？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
