    app2();<br/><br/>            2o7o
<br/><br/>    “听孔院长的意思，是傲寒既然因为戴罪之身，无法参加今年的圣皇御试，那就要尽快把身上的罪名洗掉。傲
<br/><br/>    寒自己希望，能够尽快前往北境前线，参加一些我们镇北军的战斗，以此好早些累积军功。
<br/><br/>    原本，为父是打算让你和傲寒一起去镇北军历练，这样一来，你们关系也会更紧一些，对以后人脉会有帮助。
<br/><br/>    可如今，他们提出来要先去前线……这就跟原先计划不一样了”，叶煌图道。
<br/><br/>    叶帆听明白了，原来是想让他和傲寒当“战友”？好借此搭建和平民势力势力的人脉？
<br/><br/>    他哪有这种兴趣，傲寒的事情，他都懒得管，无非是顺了苏轻雪的心意罢了。“
<br/><br/>    他要去戴罪立功，就让他去吧，我事情多着呢，哪有空管他”，叶帆摆摆手。
<br/><br/>    叶煌图仔细想了想，也点了点头，“也是，比起去仙宫，傲寒的事情，倒是不怎么重要”。
<br/><br/>    “爹，大哥这么厉害，那个傲寒以后肯定心服口服跟着大哥，他反正都在我们镇北军，跑不了关系的！”叶航也道。
<br/><br/>    “航儿说得对，我们镇北侯府，可不需要刻意巴结什么平民势力”，姬素心道。叶
<br/><br/>    煌图笑了笑，“好，那我这就去跟孔卓联系，让那傲寒上前线……”
<br/><br/>    ……
<br/><br/>    皇城。
<br/><br/>    一处环境清幽[书趣阁 www.shuquge.vip]的小院子里，书房中，熏烟袅袅，书香扑鼻。
<br/><br/>    “那就，谢过侯爷了，呵呵……老夫定会叮嘱这孩子，让他遵指令，守军纪，呵呵……”
<br/><br/>    一名梳着髻，带有几缕灰白，一身玄黑色长袍，相貌平平，一双眸子却深邃无比的儒雅男子，放下电话。“
<br/><br/>    老师，镇北侯答应了？”傲寒此时正站在书房中，脸上颇为期待。
<br/><br/>    孔卓点了点头，道：“让你明日便可去军营报道，会有一小队人马，去前线补给物资，你跟着一起前去，自然会有人安排”。
<br/><br/>    “太好了！老师，我一定会尽快累积足够的军功，赶在圣皇御试之前回来！”傲寒一脸认真地弯腰行礼道。
<br/><br/>    孔卓叹了口气，“傲寒，莫要把北境的战争，看得太简单。你
<br/><br/>    自己也是从蛮荒来到皇城，镇北军和蛮人的战争，从不停歇，随时可能生意外，你是知道的。虽
<br/><br/>    然你已经快要长生，一般情况下自保无忧，可万一出点差池，也是极为凶险的。老
<br/><br/>    夫希望你，好好遵守军纪，莫要为了贪功，枉顾性命安危。”傲
<br/><br/>    寒眼眶泛起一丝热泪，“老师，要不是当年您带着我和霜儿，从蛮荒来到皇城，我们兄妹早已成孤魂野鬼。这
<br/><br/>    一次因为我的莽撞，闯下祸端，害得老师只能跟这些肮脏的贵族打交道，实在愧对老师栽培……”
<br/><br/>    “呵呵……老夫当了那么多年官，跟氏族和世家打交道，又不是第一回，你不必太在意。这
<br/><br/>    镇北侯虽然想借你来拉拢我们平民系，但他们神龙氏族高傲得很，也不会太刻意。
<br/><br/>    你只管做好你自己的本分，其他的……你不必太在意”。孔
<br/><br/>    卓说着，走到傲寒身前，双手搭在年轻人肩膀上，“孩子，这一次去蛮荒，正好可以去给你爹娘墓地上一炷香。
<br/><br/>    霜儿这边，老夫会替你照拂，你不必太过牵挂，有什么事，老夫自然会联系你……”
<br/><br/>    “老师……傲寒亏欠您太多，等下次回来，必然考进圣皇学府。
<br/><br/>    以后像老师一样做一个造福天下平民之人，以报师恩！”傲寒正色道。“
<br/><br/>    有这份心，足矣……”孔
<br/><br/>    卓一脸慈爱地望着弟子，满意地点头。离
